
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32083_1501759394/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 46837 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 119 (68-545-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 467/1133 - RegressionTest154 (9ms / 60):
    [junit] MAJOR: 47584 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 119 (68-560-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 468/1133 - RegressionTest197 (9ms / 103):
    [junit] MAJOR: 48878 (0 / 103 / 103) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 119 (76-575-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 469/1133 - RegressionTest213 (9ms / 60):
    [junit] MAJOR: 49686 (0 / 60 / 60) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 119 (76-590-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 470/1133 - RegressionTest238 (9ms / 243):
    [junit] MAJOR: 53194 (68 / 243 / 243) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 187 (127-649-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 471/1133 - RegressionTest245 (9ms / 244):
    [junit] MAJOR: 56824 (0 / 244 / 244) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 187 (152-707-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 472/1133 - RegressionTest273 (9ms / 60):
    [junit] MAJOR: 57575 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 187 (152-722-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 473/1133 - RegressionTest301 (9ms / 60):
    [junit] MAJOR: 58411 (0 / 60 / 60) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 187 (152-737-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 474/1133 - RegressionTest314 (9ms / 247):
    [junit] MAJOR: 62073 (0 / 247 / 247) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 187 (202-795-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 475/1133 - RegressionTest327 (9ms / 173):
    [junit] MAJOR: 65317 (0 / 173 / 173) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 187 (202-826-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 476/1133 - RegressionTest339 (9ms / 170):
    [junit] MAJOR: 67076 (0 / 170 / 170) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 187 (202-857-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 477/1133 - RegressionTest370 (9ms / 103):
    [junit] MAJOR: 68195 (0 / 103 / 103) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 187 (210-872-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 478/1133 - RegressionTest401 (9ms / 60):
    [junit] MAJOR: 68848 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 187 (210-887-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 479/1133 - RegressionTest416 (9ms / 60):
    [junit] MAJOR: 69461 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 187 (210-902-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 480/1133 - RegressionTest431 (9ms / 271):
    [junit] MAJOR: 72523 (0 / 271 / 271) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 187 (235-960-3) / 384
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 481/1133 - RegressionTest436 (9ms / 60):
    [junit] MAJOR: 73145 (1 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 188 (237-975-3) / 383
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 482/1133 - RegressionTest501 (9ms / 60):
    [junit] MAJOR: 73836 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 188 (237-990-3) / 383
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 483/1133 - RegressionTest509 (9ms / 63):
    [junit] MAJOR: 74549 (0 / 63 / 63) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 188 (238-1006-3) / 383
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 484/1133 - RegressionTest527 (9ms / 170):
    [junit] MAJOR: 76356 (0 / 170 / 170) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 188 (238-1037-3) / 383
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 485/1133 - RegressionTest567 (9ms / 250):
    [junit] MAJOR: 79607 (4 / 250 / 250) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 192 (289-1100-3) / 379
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 486/1133 - RegressionTest576 (9ms / 60):
    [junit] MAJOR: 80270 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 192 (289-1115-3) / 379
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 487/1133 - RegressionTest622 (9ms / 176):
    [junit] MAJOR: 82411 (0 / 176 / 176) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 192 (300-1152-3) / 379
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 488/1133 - RegressionTest669 (9ms / 176):
    [junit] MAJOR: 84648 (0 / 176 / 176) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 192 (311-1189-3) / 379
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 489/1133 - RegressionTest7 (9ms / 64):
    [junit] MAJOR: 85363 (2 / 64 / 64) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 194 (311-1206-3) / 377
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 490/1133 - RegressionTest703 (9ms / 170):
    [junit] MAJOR: 87389 (0 / 170 / 170) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 194 (311-1237-3) / 377
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 491/1133 - RegressionTest731 (9ms / 60):
    [junit] MAJOR: 88115 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 194 (311-1252-3) / 377
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 492/1133 - RegressionTest756 (9ms / 60):
    [junit] MAJOR: 88842 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 194 (311-1267-3) / 377
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 493/1133 - RegressionTest780 (9ms / 60):
    [junit] MAJOR: 89507 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 194 (311-1282-3) / 377
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 494/1133 - RegressionTest813 (9ms / 60):
    [junit] MAJOR: 90181 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 194 (311-1297-3) / 377
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 495/1133 - RegressionTest814 (9ms / 71):
    [junit] MAJOR: 91031 (0 / 71 / 71) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 194 (315-1312-3) / 377
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 496/1133 - RegressionTest893 (9ms / 60):
    [junit] MAJOR: 91755 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 194 (315-1327-3) / 377
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 497/1133 - RegressionTest962 (9ms / 60):
    [junit] MAJOR: 92427 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 194 (315-1342-3) / 377
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 498/1133 - RegressionTest98 (9ms / 66):
    [junit] MAJOR: 93206 (1 / 66 / 66) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 195 (317-1359-3) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 499/1133 - RegressionTest980 (9ms / 60):
    [junit] MAJOR: 93928 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 195 (317-1374-3) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 500/1133 - RegressionTest984 (9ms / 60):
    [junit] MAJOR: 94685 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 195 (317-1389-3) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 501/1133 - RegressionTest1011 (10ms / 87):
    [junit] MAJOR: 95697 (1 / 87 / 87) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 196 (317-1405-3) / 375
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 502/1133 - RegressionTest129 (10ms / 60):
    [junit] MAJOR: 96401 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 196 (317-1420-3) / 375
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 503/1133 - RegressionTest237 (10ms / 251):
    [junit] MAJOR: 99917 (0 / 251 / 251) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 196 (342-1482-3) / 375
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 504/1133 - RegressionTest265 (10ms / 244):
    [junit] MAJOR: 104026 (0 / 244 / 244) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 196 (367-1540-3) / 375
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 505/1133 - RegressionTest43 (10ms / 269):
    [junit] MAJOR: 107026 (7 / 269 / 269) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 203 (391-1611-3) / 368
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 506/1133 - RegressionTest594 (10ms / 244):
    [junit] MAJOR: 110120 (0 / 244 / 244) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 203 (416-1669-3) / 368
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 507/1133 - RegressionTest614 (10ms / 243):
    [junit] MAJOR: 113131 (0 / 243 / 243) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 203 (467-1728-3) / 368
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 508/1133 - RegressionTest616 (10ms / 244):
    [junit] MAJOR: 116151 (0 / 244 / 244) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 203 (492-1786-3) / 368
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 509/1133 - RegressionTest634 (10ms / 64):
    [junit] MAJOR: 116921 (2 / 64 / 64) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 205 (494-1803-3) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 510/1133 - RegressionTest653 (10ms / 60):
    [junit] MAJOR: 117629 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 205 (494-1818-3) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 511/1133 - RegressionTest706 (10ms / 244):
    [junit] MAJOR: 120915 (0 / 244 / 244) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 205 (519-1876-3) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 512/1133 - RegressionTest71 (10ms / 60):
    [junit] MAJOR: 121613 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 205 (519-1891-3) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 513/1133 - RegressionTest734 (10ms / 244):
    [junit] MAJOR: 125059 (0 / 244 / 244) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 205 (544-1949-3) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 514/1133 - RegressionTest758 (10ms / 124):
    [junit] MAJOR: 126777 (0 / 124 / 124) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 205 (547-1970-5) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 515/1133 - RegressionTest836 (10ms / 244):
    [junit] MAJOR: 130271 (0 / 244 / 244) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 205 (572-2028-5) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 516/1133 - RegressionTest853 (10ms / 244):
    [junit] MAJOR: 133691 (0 / 244 / 244) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 205 (597-2086-5) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 517/1133 - RegressionTest917 (10ms / 60):
    [junit] MAJOR: 134389 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 205 (597-2101-5) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 518/1133 - RegressionTest94 (10ms / 170):
    [junit] MAJOR: 136631 (0 / 170 / 170) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 205 (597-2132-5) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 519/1133 - RegressionTest1020 (11ms / 60):
    [junit] MAJOR: 137339 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 205 (597-2147-5) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 520/1133 - RegressionTest1051 (11ms / 243):
    [junit] MAJOR: 140948 (0 / 243 / 243) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 205 (648-2206-5) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 521/1133 - RegressionTest182 (11ms / 244):
    [junit] MAJOR: 144720 (0 / 244 / 244) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 205 (673-2264-5) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 522/1133 - RegressionTest530 (11ms / 244):
    [junit] MAJOR: 147608 (0 / 244 / 244) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 205 (698-2322-5) / 366
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 523/1133 - RegressionTest640 (11ms / 64):
    [junit] MAJOR: 148350 (8 / 64 / 64) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 213 (706-2339-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 524/1133 - RegressionTest915 (11ms / 244):
    [junit] MAJOR: 151363 (0 / 244 / 244) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 213 (731-2397-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 525/1133 - RegressionTest945 (11ms / 60):
    [junit] MAJOR: 152069 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 213 (731-2412-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 526/1133 - RegressionTest946 (11ms / 271):
    [junit] MAJOR: 155495 (0 / 271 / 271) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 213 (756-2470-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 527/1133 - RegressionTest205 (12ms / 60):
    [junit] MAJOR: 156254 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 213 (756-2487-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 528/1133 - RegressionTest419 (12ms / 244):
    [junit] MAJOR: 159630 (0 / 244 / 244) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 213 (781-2545-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/1133 - RegressionTest338 (13ms / 68):
    [junit] MAJOR: 160749 (0 / 68 / 68) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 213 (781-2562-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/1133 - RegressionTest365 (13ms / 68):
    [junit] MAJOR: 161709 (0 / 68 / 68) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 213 (781-2579-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/1133 - RegressionTest366 (13ms / 68):
    [junit] MAJOR: 162789 (0 / 68 / 68) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 213 (781-2596-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/1133 - RegressionTest694 (13ms / 68):
    [junit] MAJOR: 163916 (0 / 68 / 68) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 213 (781-2613-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/1133 - RegressionTest120 (14ms / 68):
    [junit] MAJOR: 165043 (0 / 68 / 68) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 213 (781-2630-5) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 534/1133 - RegressionTest1221 (14ms / 187):
    [junit] MAJOR: 168505 (41 / 187 / 187) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 254 (834-2668-5) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/1133 - RegressionTest183 (14ms / 68):
    [junit] MAJOR: 169648 (0 / 68 / 68) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 254 (834-2685-5) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/1133 - RegressionTest258 (14ms / 68):
    [junit] MAJOR: 170863 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 254 (834-2702-5) / 317
    [junit] MAJOR: ------------------------------------------------------------
