
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_35501_1501706277/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 374/1255 - RegressionTest90 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 375/1255 - RegressionTest906 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 376/1255 - RegressionTest908 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 377/1255 - RegressionTest91 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 378/1255 - RegressionTest910 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 379/1255 - RegressionTest912 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 380/1255 - RegressionTest914 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 381/1255 - RegressionTest915 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 382/1255 - RegressionTest916 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 383/1255 - RegressionTest92 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 384/1255 - RegressionTest929 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 385/1255 - RegressionTest931 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 386/1255 - RegressionTest932 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 387/1255 - RegressionTest955 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 388/1255 - RegressionTest957 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 389/1255 - RegressionTest965 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 390/1255 - RegressionTest969 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 391/1255 - RegressionTest97 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 392/1255 - RegressionTest976 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 393/1255 - RegressionTest977 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 394/1255 - RegressionTest983 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/1255 - RegressionTest990 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/1255 - RegressionTest992 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/1255 - RegressionTest993 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/1255 - RegressionTest995 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/1255 - RegressionTest998 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/1255 - RegressionTest999 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/1255 - RegressionTest1073 (3ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/1255 - RegressionTest121 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/1255 - RegressionTest128 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/1255 - RegressionTest231 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/1255 - RegressionTest254 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/1255 - RegressionTest388 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 407/1255 - RegressionTest572 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 408/1255 - RegressionTest62 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 409/1255 - RegressionTest63 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 410/1255 - RegressionTest632 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 411/1255 - RegressionTest762 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 412/1255 - RegressionTest78 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 413/1255 - RegressionTest853 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 414/1255 - RegressionTest1025 (4ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 415/1255 - RegressionTest1213 (4ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 416/1255 - RegressionTest1245 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 417/1255 - RegressionTest214 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 418/1255 - RegressionTest223 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 419/1255 - RegressionTest236 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 420/1255 - RegressionTest249 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 421/1255 - RegressionTest297 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 422/1255 - RegressionTest341 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 423/1255 - RegressionTest345 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 424/1255 - RegressionTest355 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 425/1255 - RegressionTest363 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 426/1255 - RegressionTest398 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 427/1255 - RegressionTest432 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 428/1255 - RegressionTest451 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 429/1255 - RegressionTest454 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 430/1255 - RegressionTest499 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 431/1255 - RegressionTest509 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 432/1255 - RegressionTest516 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 433/1255 - RegressionTest532 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 434/1255 - RegressionTest600 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 435/1255 - RegressionTest640 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 436/1255 - RegressionTest642 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/1255 - RegressionTest682 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/1255 - RegressionTest748 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/1255 - RegressionTest758 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/1255 - RegressionTest797 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/1255 - RegressionTest834 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/1255 - RegressionTest1043 (5ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/1255 - RegressionTest1044 (5ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/1255 - RegressionTest1072 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/1255 - RegressionTest1074 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/1255 - RegressionTest1104 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/1255 - RegressionTest1109 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/1255 - RegressionTest1126 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/1255 - RegressionTest1127 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/1255 - RegressionTest1152 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/1255 - RegressionTest1160 (5ms / 0):
