
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_52164_1502007402/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 1032/1170 - RegressionTest475 (29ms / 286):
    [junit] MAJOR: 955978 (0 / 286 / 286) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 229 (2742-10080-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1033/1170 - RegressionTest509 (29ms / 246):
    [junit] MAJOR: 966085 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2742-10119-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1034/1170 - RegressionTest545 (29ms / 246):
    [junit] MAJOR: 976641 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 229 (2742-10158-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1035/1170 - RegressionTest549 (29ms / 253):
    [junit] MAJOR: 987009 (0 / 253 / 253) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 229 (2750-10197-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1036/1170 - RegressionTest555 (29ms / 246):
    [junit] MAJOR: 995301 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 229 (2750-10236-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1037/1170 - RegressionTest596 (29ms / 246):
    [junit] MAJOR: 1003700 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 229 (2750-10275-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1038/1170 - RegressionTest614 (29ms / 78):
    [junit] MAJOR: 1005823 (0 / 78 / 78) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 229 (2750-10298-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1039/1170 - RegressionTest656 (29ms / 246):
    [junit] MAJOR: 1014626 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2750-10337-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1040/1170 - RegressionTest677 (29ms / 253):
    [junit] MAJOR: 1023903 (0 / 253 / 253) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 229 (2758-10376-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1041/1170 - RegressionTest752 (29ms / 302):
    [junit] MAJOR: 1035469 (0 / 302 / 302) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 229 (2774-10429-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1042/1170 - RegressionTest818 (29ms / 249):
    [junit] MAJOR: 1045489 (0 / 249 / 249) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 229 (2774-10470-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1043/1170 - RegressionTest865 (29ms / 246):
    [junit] MAJOR: 1055576 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2774-10509-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1044/1170 - RegressionTest919 (29ms / 249):
    [junit] MAJOR: 1066246 (0 / 249 / 249) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 229 (2774-10550-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1045/1170 - RegressionTest925 (29ms / 249):
    [junit] MAJOR: 1077462 (0 / 249 / 249) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 229 (2774-10591-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1046/1170 - RegressionTest992 (29ms / 122):
    [junit] MAJOR: 1080977 (0 / 122 / 122) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2805-10618-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1047/1170 - RegressionTest1015 (30ms / 169):
    [junit] MAJOR: 1085797 (0 / 169 / 169) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10659-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1048/1170 - RegressionTest1127 (30ms / 68):
    [junit] MAJOR: 1087461 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10676-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1049/1170 - RegressionTest1159 (30ms / 246):
    [junit] MAJOR: 1095848 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10715-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1050/1170 - RegressionTest1211 (30ms / 246):
    [junit] MAJOR: 1104488 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10754-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1051/1170 - RegressionTest1225 (30ms / 246):
    [junit] MAJOR: 1113476 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10793-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1052/1170 - RegressionTest1236 (30ms / 246):
    [junit] MAJOR: 1122777 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10832-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1053/1170 - RegressionTest127 (30ms / 246):
    [junit] MAJOR: 1132339 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10871-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1054/1170 - RegressionTest143 (30ms / 246):
    [junit] MAJOR: 1142130 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10910-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1055/1170 - RegressionTest156 (30ms / 246):
    [junit] MAJOR: 1152232 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10949-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1056/1170 - RegressionTest253 (30ms / 246):
    [junit] MAJOR: 1162580 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-10988-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1057/1170 - RegressionTest261 (30ms / 246):
    [junit] MAJOR: 1173317 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-11027-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1058/1170 - RegressionTest266 (30ms / 246):
    [junit] MAJOR: 1181728 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-11066-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1059/1170 - RegressionTest329 (30ms / 246):
    [junit] MAJOR: 1190065 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-11105-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1060/1170 - RegressionTest332 (30ms / 246):
    [junit] MAJOR: 1198663 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 229 (2850-11144-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1061/1170 - RegressionTest340 (30ms / 286):
    [junit] MAJOR: 1209122 (0 / 286 / 286) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 229 (2858-11199-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1062/1170 - RegressionTest373 (30ms / 246):
    [junit] MAJOR: 1218558 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 229 (2858-11238-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1063/1170 - RegressionTest443 (30ms / 246):
    [junit] MAJOR: 1228184 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 229 (2858-11277-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1064/1170 - RegressionTest464 (30ms / 286):
    [junit] MAJOR: 1239791 (0 / 286 / 286) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11332-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1065/1170 - RegressionTest473 (30ms / 246):
    [junit] MAJOR: 1250052 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11371-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1066/1170 - RegressionTest484 (30ms / 246):
    [junit] MAJOR: 1260536 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11410-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1067/1170 - RegressionTest491 (30ms / 246):
    [junit] MAJOR: 1271376 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11449-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1068/1170 - RegressionTest497 (30ms / 246):
    [junit] MAJOR: 1279430 (0 / 246 / 246) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11488-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1069/1170 - RegressionTest546 (30ms / 246):
    [junit] MAJOR: 1287726 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11527-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1070/1170 - RegressionTest559 (30ms / 246):
    [junit] MAJOR: 1296462 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11566-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1071/1170 - RegressionTest565 (30ms / 246):
    [junit] MAJOR: 1305543 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11605-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1072/1170 - RegressionTest572 (30ms / 246):
    [junit] MAJOR: 1314589 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11644-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1073/1170 - RegressionTest581 (30ms / 246):
    [junit] MAJOR: 1324103 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11683-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1074/1170 - RegressionTest657 (30ms / 246):
    [junit] MAJOR: 1333794 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11722-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1075/1170 - RegressionTest69 (30ms / 246):
    [junit] MAJOR: 1343968 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11761-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1076/1170 - RegressionTest691 (30ms / 246):
    [junit] MAJOR: 1354356 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11800-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1077/1170 - RegressionTest727 (30ms / 246):
    [junit] MAJOR: 1365022 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11839-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1078/1170 - RegressionTest731 (30ms / 246):
    [junit] MAJOR: 1375321 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11878-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1079/1170 - RegressionTest749 (30ms / 246):
    [junit] MAJOR: 1383335 (0 / 246 / 246) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11917-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1080/1170 - RegressionTest75 (30ms / 246):
    [junit] MAJOR: 1391678 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11956-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1081/1170 - RegressionTest778 (30ms / 246):
    [junit] MAJOR: 1400304 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-11995-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1082/1170 - RegressionTest784 (30ms / 246):
    [junit] MAJOR: 1409158 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-12034-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1083/1170 - RegressionTest795 (30ms / 246):
    [junit] MAJOR: 1418385 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-12073-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1084/1170 - RegressionTest796 (30ms / 246):
    [junit] MAJOR: 1427901 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-12112-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1085/1170 - RegressionTest80 (30ms / 246):
    [junit] MAJOR: 1437767 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-12151-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1086/1170 - RegressionTest802 (30ms / 246):
    [junit] MAJOR: 1447938 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-12190-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1087/1170 - RegressionTest815 (30ms / 246):
    [junit] MAJOR: 1458305 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-12229-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1088/1170 - RegressionTest854 (30ms / 246):
    [junit] MAJOR: 1469075 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 229 (2866-12268-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1089/1170 - RegressionTest896 (30ms / 253):
    [junit] MAJOR: 1479605 (0 / 253 / 253) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2874-12307-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1090/1170 - RegressionTest905 (30ms / 286):
    [junit] MAJOR: 1488872 (0 / 286 / 286) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2882-12362-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1091/1170 - RegressionTest921 (30ms / 246):
    [junit] MAJOR: 1497299 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 229 (2882-12401-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1092/1170 - RegressionTest929 (30ms / 246):
    [junit] MAJOR: 1506127 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2882-12440-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1093/1170 - RegressionTest964 (30ms / 246):
    [junit] MAJOR: 1515075 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 229 (2882-12479-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1094/1170 - RegressionTest985 (30ms / 257):
    [junit] MAJOR: 1524675 (0 / 257 / 257) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 229 (2911-12528-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1095/1170 - RegressionTest1121 (31ms / 249):
    [junit] MAJOR: 1534360 (0 / 249 / 249) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 229 (2911-12569-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1096/1170 - RegressionTest1179 (31ms / 253):
    [junit] MAJOR: 1544715 (0 / 253 / 253) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 229 (2919-12608-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1097/1170 - RegressionTest1218 (31ms / 246):
    [junit] MAJOR: 1554991 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2919-12647-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1098/1170 - RegressionTest1243 (31ms / 246):
