
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_36806_1500618182/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m787/1001 - RegressionTest345 (38ms / 42):[0m
    [junit] MAJOR: 990686 (0 / 42 / 42) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 96 (1788-2747-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m788/1001 - RegressionTest381 (38ms / 38):[0m
    [junit] MAJOR: 992588 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 96 (1788-2752-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m789/1001 - RegressionTest449 (38ms / 38):[0m
    [junit] MAJOR: 994607 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 96 (1797-2757-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m790/1001 - RegressionTest451 (38ms / 71):[0m
    [junit] MAJOR: 998010 (1 / 71 / 71) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 97 (1817-2768-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m791/1001 - RegressionTest473 (38ms / 38):[0m
    [junit] MAJOR: 1000046 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 97 (1817-2773-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m792/1001 - RegressionTest490 (38ms / 38):[0m
    [junit] MAJOR: 1002029 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 97 (1826-2778-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m793/1001 - RegressionTest535 (38ms / 38):[0m
    [junit] MAJOR: 1003921 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 97 (1826-2783-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m794/1001 - RegressionTest538 (38ms / 38):[0m
    [junit] MAJOR: 1005742 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 97 (1835-2788-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m795/1001 - RegressionTest548 (38ms / 38):[0m
    [junit] MAJOR: 1007725 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 97 (1835-2793-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m796/1001 - RegressionTest564 (38ms / 38):[0m
    [junit] MAJOR: 1009735 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 97 (1835-2798-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m797/1001 - RegressionTest588 (38ms / 61):[0m
    [junit] MAJOR: 1012897 (0 / 61 / 61) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 97 (1844-2811-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m798/1001 - RegressionTest6 (38ms / 38):[0m
    [junit] MAJOR: 1014684 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 97 (1844-2816-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m799/1001 - RegressionTest607 (38ms / 38):[0m
    [junit] MAJOR: 1016830 (0 / 38 / 38) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 97 (1853-2821-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m800/1001 - RegressionTest628 (38ms / 38):[0m
    [junit] MAJOR: 1018671 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 97 (1853-2826-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m801/1001 - RegressionTest629 (38ms / 38):[0m
    [junit] MAJOR: 1020880 (0 / 38 / 38) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 97 (1853-2831-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m802/1001 - RegressionTest664 (38ms / 38):[0m
    [junit] MAJOR: 1022931 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 97 (1862-2836-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m803/1001 - RegressionTest680 (38ms / 38):[0m
    [junit] MAJOR: 1025030 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 97 (1862-2841-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m804/1001 - RegressionTest696 (38ms / 38):[0m
    [junit] MAJOR: 1026973 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 97 (1862-2846-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m805/1001 - RegressionTest716 (38ms / 38):[0m
    [junit] MAJOR: 1029056 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 97 (1862-2851-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m806/1001 - RegressionTest719 (38ms / 38):[0m
    [junit] MAJOR: 1031162 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 97 (1862-2856-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m807/1001 - RegressionTest73 (38ms / 38):[0m
    [junit] MAJOR: 1033211 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 97 (1871-2861-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m808/1001 - RegressionTest752 (38ms / 38):[0m
    [junit] MAJOR: 1035590 (0 / 38 / 38) -> AVG-RTPM: 62ms
    [junit] MAJOR: Mutants killed / live: 97 (1871-2866-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m809/1001 - RegressionTest773 (38ms / 38):[0m
    [junit] MAJOR: 1037570 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 97 (1871-2871-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m810/1001 - RegressionTest790 (38ms / 38):[0m
    [junit] MAJOR: 1039884 (0 / 38 / 38) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 97 (1880-2876-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m811/1001 - RegressionTest798 (38ms / 38):[0m
    [junit] MAJOR: 1042194 (0 / 38 / 38) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 97 (1880-2881-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m812/1001 - RegressionTest804 (38ms / 38):[0m
    [junit] MAJOR: 1044418 (0 / 38 / 38) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 97 (1880-2886-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m813/1001 - RegressionTest81 (38ms / 38):[0m
    [junit] MAJOR: 1046349 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 97 (1880-2891-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m814/1001 - RegressionTest831 (38ms / 78):[0m
    [junit] MAJOR: 1050754 (0 / 78 / 78) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 97 (1907-2900-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m815/1001 - RegressionTest832 (38ms / 38):[0m
    [junit] MAJOR: 1053062 (0 / 38 / 38) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 97 (1916-2905-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m816/1001 - RegressionTest837 (38ms / 38):[0m
    [junit] MAJOR: 1055097 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 97 (1916-2910-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m817/1001 - RegressionTest839 (38ms / 73):[0m
    [junit] MAJOR: 1059264 (0 / 73 / 73) -> AVG-RTPM: 57ms
    [junit] MAJOR: Mutants killed / live: 97 (1916-2926-6) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m818/1001 - RegressionTest866 (38ms / 38):[0m
    [junit] MAJOR: 1062686 (0 / 38 / 38) -> AVG-RTPM: 90ms
    [junit] MAJOR: Mutants killed / live: 97 (1916-2931-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m819/1001 - RegressionTest875 (38ms / 38):[0m
    [junit] MAJOR: 1064328 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 97 (1916-2936-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m820/1001 - RegressionTest881 (38ms / 38):[0m
    [junit] MAJOR: 1065894 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 97 (1916-2941-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m821/1001 - RegressionTest882 (38ms / 38):[0m
    [junit] MAJOR: 1067576 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 97 (1927-2946-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m822/1001 - RegressionTest884 (38ms / 38):[0m
    [junit] MAJOR: 1069245 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 97 (1927-2951-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m823/1001 - RegressionTest893 (38ms / 38):[0m
    [junit] MAJOR: 1071041 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 97 (1927-2956-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m824/1001 - RegressionTest897 (38ms / 38):[0m
    [junit] MAJOR: 1072682 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 97 (1927-2961-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m825/1001 - RegressionTest912 (38ms / 38):[0m
    [junit] MAJOR: 1074386 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 97 (1927-2966-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m826/1001 - RegressionTest943 (38ms / 42):[0m
    [junit] MAJOR: 1076362 (0 / 42 / 42) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 97 (1938-2971-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m827/1001 - RegressionTest958 (38ms / 38):[0m
    [junit] MAJOR: 1078026 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 97 (1938-2976-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m828/1001 - RegressionTest968 (38ms / 38):[0m
    [junit] MAJOR: 1079850 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 97 (1938-2981-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m829/1001 - RegressionTest1002 (39ms / 38):[0m
    [junit] MAJOR: 1081397 (0 / 38 / 38) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 97 (1938-2986-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m830/1001 - RegressionTest1026 (39ms / 38):[0m
    [junit] MAJOR: 1083183 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 97 (1938-2991-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m831/1001 - RegressionTest1036 (39ms / 38):[0m
    [junit] MAJOR: 1085031 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 97 (1938-2996-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m832/1001 - RegressionTest1080 (39ms / 38):[0m
    [junit] MAJOR: 1086917 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 97 (1938-3001-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m833/1001 - RegressionTest139 (39ms / 42):[0m
    [junit] MAJOR: 1088912 (0 / 42 / 42) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 97 (1949-3006-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m834/1001 - RegressionTest189 (39ms / 38):[0m
    [junit] MAJOR: 1090796 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 97 (1960-3011-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m835/1001 - RegressionTest244 (39ms / 38):[0m
    [junit] MAJOR: 1092465 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 97 (1960-3016-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m836/1001 - RegressionTest273 (39ms / 38):[0m
    [junit] MAJOR: 1094286 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 97 (1960-3021-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m837/1001 - RegressionTest290 (39ms / 67):[0m
    [junit] MAJOR: 1097633 (0 / 67 / 67) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 97 (1986-3030-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m838/1001 - RegressionTest292 (39ms / 38):[0m
    [junit] MAJOR: 1099471 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 97 (1997-3035-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m839/1001 - RegressionTest388 (39ms / 38):[0m
    [junit] MAJOR: 1101481 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 97 (1997-3040-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m840/1001 - RegressionTest436 (39ms / 38):[0m
    [junit] MAJOR: 1103320 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 97 (1997-3045-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m841/1001 - RegressionTest460 (39ms / 38):[0m
    [junit] MAJOR: 1105434 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 97 (2008-3050-7) / 168
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m842/1001 - RegressionTest502 (39ms / 42):[0m
    [junit] MAJOR: 1107691 (1 / 42 / 42) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 98 (2020-3057-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m843/1001 - RegressionTest510 (39ms / 38):[0m
    [junit] MAJOR: 1109755 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 98 (2020-3062-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m844/1001 - RegressionTest513 (39ms / 38):[0m
    [junit] MAJOR: 1111626 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 98 (2020-3067-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m845/1001 - RegressionTest569 (39ms / 38):[0m
    [junit] MAJOR: 1113788 (0 / 38 / 38) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 98 (2029-3072-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m846/1001 - RegressionTest589 (39ms / 38):[0m
    [junit] MAJOR: 1115873 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 98 (2040-3077-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m847/1001 - RegressionTest602 (39ms / 38):[0m
    [junit] MAJOR: 1117709 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 98 (2040-3082-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m848/1001 - RegressionTest634 (39ms / 38):[0m
    [junit] MAJOR: 1119621 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 98 (2040-3087-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m849/1001 - RegressionTest641 (39ms / 38):[0m
    [junit] MAJOR: 1121338 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 98 (2040-3092-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m850/1001 - RegressionTest65 (39ms / 38):[0m
    [junit] MAJOR: 1123331 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 98 (2051-3097-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m851/1001 - RegressionTest661 (39ms / 38):[0m
    [junit] MAJOR: 1125427 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 98 (2060-3102-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m852/1001 - RegressionTest666 (39ms / 38):[0m
    [junit] MAJOR: 1127498 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 98 (2060-3107-7) / 167
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m853/1001 - RegressionTest685 (39ms / 38):[0m
    [junit] MAJOR: 1129108 (0 / 38 / 38) -> AVG-RTPM: 42ms
