
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_29200_1501822202/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 380/520 - RegressionTest760 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 381/520 - RegressionTest763 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 382/520 - RegressionTest826 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 383/520 - RegressionTest865 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 384/520 - RegressionTest900 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 385/520 - RegressionTest902 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 386/520 - RegressionTest904 (35ms / 0):
    [junit] MAJOR: 6699 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 387/520 - RegressionTest918 (35ms / 0):
    [junit] MAJOR: 6699 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 388/520 - RegressionTest94 (35ms / 0):
    [junit] MAJOR: 6699 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 389/520 - RegressionTest988 (35ms / 0):
    [junit] MAJOR: 6699 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 390/520 - RegressionTest989 (35ms / 0):
    [junit] MAJOR: 6699 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 391/520 - RegressionTest1011 (36ms / 0):
    [junit] MAJOR: 6699 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 392/520 - RegressionTest1061 (36ms / 0):
    [junit] MAJOR: 6699 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 393/520 - RegressionTest15 (36ms / 0):
    [junit] MAJOR: 6699 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 394/520 - RegressionTest225 (36ms / 0):
    [junit] MAJOR: 6699 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/520 - RegressionTest296 (36ms / 131):
    [junit] MAJOR: 13080 (5 / 131 / 131) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 48 (15-60-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/520 - RegressionTest378 (36ms / 114):
    [junit] MAJOR: 18544 (0 / 114 / 114) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 48 (15-89-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/520 - RegressionTest44 (36ms / 115):
    [junit] MAJOR: 25264 (0 / 115 / 115) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/520 - RegressionTest55 (36ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/520 - RegressionTest601 (36ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/520 - RegressionTest65 (36ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/520 - RegressionTest714 (36ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/520 - RegressionTest770 (36ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/520 - RegressionTest853 (36ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/520 - RegressionTest947 (36ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/520 - RegressionTest957 (36ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/520 - RegressionTest975 (36ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 407/520 - RegressionTest1084 (37ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 408/520 - RegressionTest131 (37ms / 0):
    [junit] MAJOR: 25264 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-117-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 409/520 - RegressionTest24 (37ms / 25):
    [junit] MAJOR: 26413 (0 / 25 / 25) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 48 (15-120-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 410/520 - RegressionTest323 (37ms / 0):
    [junit] MAJOR: 26413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 48 (15-120-1) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 411/520 - RegressionTest46 (37ms / 123):
    [junit] MAJOR: 31883 (5 / 123 / 123) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 53 (20-149-1) / 143
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 412/520 - RegressionTest503 (37ms / 137):
    [junit] MAJOR: 38207 (1 / 137 / 137) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 54 (20-179-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 413/520 - RegressionTest59 (37ms / 0):
    [junit] MAJOR: 38207 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-179-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 414/520 - RegressionTest598 (37ms / 114):
    [junit] MAJOR: 43507 (0 / 114 / 114) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 415/520 - RegressionTest659 (37ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 416/520 - RegressionTest70 (37ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 417/520 - RegressionTest722 (37ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 418/520 - RegressionTest742 (37ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 419/520 - RegressionTest752 (37ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 420/520 - RegressionTest753 (37ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 421/520 - RegressionTest772 (37ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 422/520 - RegressionTest103 (38ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 423/520 - RegressionTest1083 (38ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 424/520 - RegressionTest143 (38ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 425/520 - RegressionTest160 (38ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 426/520 - RegressionTest163 (38ms / 0):
    [junit] MAJOR: 43507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 427/520 - RegressionTest166 (38ms / 0):
    [junit] MAJOR: 43508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 428/520 - RegressionTest191 (38ms / 0):
    [junit] MAJOR: 43508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 429/520 - RegressionTest34 (38ms / 0):
    [junit] MAJOR: 43508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 430/520 - RegressionTest369 (38ms / 0):
    [junit] MAJOR: 43508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 431/520 - RegressionTest471 (38ms / 0):
    [junit] MAJOR: 43508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 432/520 - RegressionTest48 (38ms / 0):
    [junit] MAJOR: 43508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 433/520 - RegressionTest644 (38ms / 0):
    [junit] MAJOR: 43508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 434/520 - RegressionTest681 (38ms / 0):
    [junit] MAJOR: 43508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-208-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 435/520 - RegressionTest689 (38ms / 137):
    [junit] MAJOR: 50168 (0 / 137 / 137) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 436/520 - RegressionTest762 (38ms / 0):
    [junit] MAJOR: 50168 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/520 - RegressionTest86 (38ms / 0):
    [junit] MAJOR: 50168 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/520 - RegressionTest891 (38ms / 0):
    [junit] MAJOR: 50168 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/520 - RegressionTest898 (38ms / 0):
    [junit] MAJOR: 50168 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/520 - RegressionTest911 (38ms / 0):
    [junit] MAJOR: 50168 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/520 - RegressionTest95 (38ms / 0):
    [junit] MAJOR: 50168 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/520 - RegressionTest1055 (39ms / 0):
    [junit] MAJOR: 50168 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/520 - RegressionTest1060 (39ms / 0):
    [junit] MAJOR: 50169 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/520 - RegressionTest1063 (39ms / 0):
    [junit] MAJOR: 50179 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/520 - RegressionTest123 (39ms / 0):
    [junit] MAJOR: 50179 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/520 - RegressionTest129 (39ms / 0):
    [junit] MAJOR: 50179 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/520 - RegressionTest155 (39ms / 0):
    [junit] MAJOR: 50179 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/520 - RegressionTest310 (39ms / 0):
    [junit] MAJOR: 50179 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/520 - RegressionTest633 (39ms / 0):
    [junit] MAJOR: 50179 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/520 - RegressionTest662 (39ms / 0):
    [junit] MAJOR: 50179 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/520 - RegressionTest702 (39ms / 0):
    [junit] MAJOR: 50179 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/520 - RegressionTest732 (39ms / 0):
    [junit] MAJOR: 50180 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (20-238-1) / 142
    [junit] MAJOR: ------------------------------------------------------------
