
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_63857_1502009688/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/1170 - RegressionTest1075 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/1170 - RegressionTest1077 (31ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/1170 - RegressionTest1080 (31ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/1170 - RegressionTest1084 (31ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/1170 - RegressionTest1089 (31ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/1170 - RegressionTest1096 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/1170 - RegressionTest1097 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/1170 - RegressionTest1135 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/1170 - RegressionTest1154 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1170 - RegressionTest17 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1170 - RegressionTest178 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1170 - RegressionTest219 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1170 - RegressionTest221 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1170 - RegressionTest238 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1170 - RegressionTest259 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1170 - RegressionTest264 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1170 - RegressionTest271 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1170 - RegressionTest282 (31ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1170 - RegressionTest285 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1170 - RegressionTest289 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1170 - RegressionTest307 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1170 - RegressionTest315 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1170 - RegressionTest320 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1170 - RegressionTest340 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1170 - RegressionTest345 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1170 - RegressionTest352 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1170 - RegressionTest357 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1170 - RegressionTest359 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1170 - RegressionTest381 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1170 - RegressionTest386 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1170 - RegressionTest387 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1170 - RegressionTest388 (31ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1170 - RegressionTest398 (31ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1170 - RegressionTest405 (31ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1170 - RegressionTest406 (31ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1170 - RegressionTest407 (31ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1170 - RegressionTest411 (31ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1170 - RegressionTest434 (31ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1170 - RegressionTest439 (31ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1170 - RegressionTest444 (31ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1170 - RegressionTest462 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1170 - RegressionTest464 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1170 - RegressionTest466 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1170 - RegressionTest47 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1170 - RegressionTest481 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1170 - RegressionTest487 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/1170 - RegressionTest493 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1170 - RegressionTest505 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1170 - RegressionTest506 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/1170 - RegressionTest508 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/1170 - RegressionTest518 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/1170 - RegressionTest52 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/1170 - RegressionTest521 (31ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/1170 - RegressionTest527 (31ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/1170 - RegressionTest531 (31ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/1170 - RegressionTest534 (31ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/1170 - RegressionTest539 (31ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/1170 - RegressionTest545 (31ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/1170 - RegressionTest55 (31ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/1170 - RegressionTest556 (31ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/1170 - RegressionTest557 (31ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/1170 - RegressionTest565 (31ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/1170 - RegressionTest572 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/1170 - RegressionTest573 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/1170 - RegressionTest575 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/1170 - RegressionTest577 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/1170 - RegressionTest585 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/1170 - RegressionTest587 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/1170 - RegressionTest592 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/1170 - RegressionTest593 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/1170 - RegressionTest597 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/1170 - RegressionTest598 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/1170 - RegressionTest612 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/1170 - RegressionTest616 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/1170 - RegressionTest619 (31ms / 0):
    [junit] MAJOR: 3493 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
