
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_56956_1502029549/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 544/769 - RegressionTest1022 (35ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 545/769 - RegressionTest1059 (35ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 546/769 - RegressionTest112 (35ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 547/769 - RegressionTest1144 (35ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 548/769 - RegressionTest143 (35ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 549/769 - RegressionTest191 (35ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 550/769 - RegressionTest207 (35ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 551/769 - RegressionTest338 (35ms / 114):
    [junit] MAJOR: 12486 (2 / 114 / 114) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 32 (0-62-0) / 200
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 552/769 - RegressionTest36 (35ms / 25):
    [junit] MAJOR: 14646 (1 / 25 / 25) -> AVG-RTPM: 86ms
    [junit] MAJOR: Mutants killed / live: 33 (0-65-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 553/769 - RegressionTest458 (35ms / 0):
    [junit] MAJOR: 14646 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (0-65-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 554/769 - RegressionTest687 (35ms / 0):
    [junit] MAJOR: 14646 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (0-65-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/769 - RegressionTest688 (35ms / 0):
    [junit] MAJOR: 14646 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (0-65-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/769 - RegressionTest751 (35ms / 0):
    [junit] MAJOR: 14646 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (0-65-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/769 - RegressionTest770 (35ms / 106):
    [junit] MAJOR: 18400 (2 / 106 / 106) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 35 (0-91-1) / 197
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/769 - RegressionTest794 (35ms / 0):
    [junit] MAJOR: 18401 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-91-1) / 197
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 559/769 - RegressionTest808 (35ms / 0):
    [junit] MAJOR: 18401 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-91-1) / 197
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 560/769 - RegressionTest865 (35ms / 0):
    [junit] MAJOR: 18401 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-91-1) / 197
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 561/769 - RegressionTest897 (35ms / 0):
    [junit] MAJOR: 18401 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-91-1) / 197
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 562/769 - RegressionTest1056 (36ms / 0):
    [junit] MAJOR: 18401 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-91-1) / 197
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 563/769 - RegressionTest1083 (36ms / 0):
    [junit] MAJOR: 18401 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-91-1) / 197
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 564/769 - RegressionTest169 (36ms / 0):
    [junit] MAJOR: 18401 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-91-1) / 197
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 565/769 - RegressionTest194 (36ms / 137):
    [junit] MAJOR: 24553 (1 / 137 / 137) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 36 (0-121-1) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 566/769 - RegressionTest203 (36ms / 137):
    [junit] MAJOR: 30806 (0 / 137 / 137) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 36 (0-151-1) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 567/769 - RegressionTest317 (36ms / 160):
    [junit] MAJOR: 38416 (3 / 160 / 160) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 39 (1-183-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 568/769 - RegressionTest324 (36ms / 137):
    [junit] MAJOR: 44930 (0 / 137 / 137) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 39 (1-213-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 569/769 - RegressionTest340 (36ms / 137):
    [junit] MAJOR: 51572 (0 / 137 / 137) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 39 (1-243-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 570/769 - RegressionTest361 (36ms / 152):
    [junit] MAJOR: 59185 (0 / 152 / 152) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 39 (1-275-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/769 - RegressionTest74 (36ms / 0):
    [junit] MAJOR: 59186 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (1-275-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/769 - RegressionTest908 (36ms / 0):
    [junit] MAJOR: 59186 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (1-275-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/769 - RegressionTest932 (36ms / 0):
    [junit] MAJOR: 59186 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (1-275-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/769 - RegressionTest970 (36ms / 0):
    [junit] MAJOR: 59186 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (1-275-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 575/769 - RegressionTest988 (36ms / 0):
    [junit] MAJOR: 59186 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (1-275-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 576/769 - RegressionTest1004 (37ms / 0):
    [junit] MAJOR: 59186 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (1-275-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/769 - RegressionTest1030 (37ms / 0):
    [junit] MAJOR: 59186 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (1-275-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/769 - RegressionTest185 (37ms / 137):
    [junit] MAJOR: 66237 (0 / 137 / 137) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 39 (1-305-1) / 193
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/769 - RegressionTest198 (37ms / 138):
    [junit] MAJOR: 74627 (1 / 138 / 138) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 40 (1-336-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 580/769 - RegressionTest211 (37ms / 154):
    [junit] MAJOR: 81514 (0 / 154 / 154) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 40 (1-366-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 581/769 - RegressionTest310 (37ms / 137):
    [junit] MAJOR: 87717 (0 / 137 / 137) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 40 (1-396-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 582/769 - RegressionTest364 (37ms / 138):
    [junit] MAJOR: 93986 (0 / 138 / 138) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 40 (1-426-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 583/769 - RegressionTest365 (37ms / 137):
    [junit] MAJOR: 100420 (0 / 137 / 137) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 40 (1-456-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/769 - RegressionTest428 (37ms / 137):
    [junit] MAJOR: 107113 (0 / 137 / 137) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 40 (1-486-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/769 - RegressionTest435 (37ms / 137):
    [junit] MAJOR: 113907 (0 / 137 / 137) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 40 (1-516-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/769 - RegressionTest443 (37ms / 137):
    [junit] MAJOR: 120941 (0 / 137 / 137) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 40 (1-546-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/769 - RegressionTest516 (37ms / 137):
    [junit] MAJOR: 128046 (0 / 137 / 137) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 40 (1-576-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/769 - RegressionTest592 (37ms / 137):
    [junit] MAJOR: 137102 (0 / 137 / 137) -> AVG-RTPM: 66ms
    [junit] MAJOR: Mutants killed / live: 40 (1-606-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/769 - RegressionTest602 (37ms / 137):
    [junit] MAJOR: 143303 (0 / 137 / 137) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 40 (1-636-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/769 - RegressionTest698 (37ms / 137):
    [junit] MAJOR: 149376 (0 / 137 / 137) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 40 (1-666-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/769 - RegressionTest727 (37ms / 138):
    [junit] MAJOR: 155788 (0 / 138 / 138) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 40 (1-697-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/769 - RegressionTest733 (37ms / 137):
    [junit] MAJOR: 162256 (0 / 137 / 137) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 40 (1-727-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/769 - RegressionTest768 (37ms / 137):
    [junit] MAJOR: 168845 (0 / 137 / 137) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 40 (1-757-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/769 - RegressionTest1009 (38ms / 0):
    [junit] MAJOR: 168845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (1-757-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/769 - RegressionTest1138 (38ms / 137):
    [junit] MAJOR: 175531 (0 / 137 / 137) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 40 (1-787-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/769 - RegressionTest148 (38ms / 154):
    [junit] MAJOR: 183359 (1 / 154 / 154) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 41 (1-818-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/769 - RegressionTest150 (38ms / 154):
    [junit] MAJOR: 191202 (0 / 154 / 154) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 41 (1-848-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/769 - RegressionTest192 (38ms / 137):
    [junit] MAJOR: 198682 (0 / 137 / 137) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 41 (1-878-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/769 - RegressionTest224 (38ms / 137):
    [junit] MAJOR: 207044 (0 / 137 / 137) -> AVG-RTPM: 61ms
    [junit] MAJOR: Mutants killed / live: 41 (1-909-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/769 - RegressionTest245 (38ms / 137):
    [junit] MAJOR: 213115 (0 / 137 / 137) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 41 (1-939-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/769 - RegressionTest247 (38ms / 137):
    [junit] MAJOR: 219255 (0 / 137 / 137) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 41 (1-969-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/769 - RegressionTest255 (38ms / 137):
    [junit] MAJOR: 225594 (0 / 137 / 137) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 41 (1-999-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/769 - RegressionTest264 (38ms / 137):
    [junit] MAJOR: 232161 (0 / 137 / 137) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 41 (1-1029-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/769 - RegressionTest282 (38ms / 137):
    [junit] MAJOR: 238922 (0 / 137 / 137) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 41 (1-1059-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/769 - RegressionTest297 (38ms / 137):
    [junit] MAJOR: 245793 (0 / 137 / 137) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 41 (1-1090-1) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/769 - RegressionTest311 (38ms / 137):
    [junit] MAJOR: 252819 (1 / 137 / 137) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1120-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/769 - RegressionTest323 (38ms / 137):
    [junit] MAJOR: 259955 (0 / 137 / 137) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1150-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/769 - RegressionTest339 (38ms / 137):
    [junit] MAJOR: 267298 (0 / 137 / 137) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1180-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/769 - RegressionTest353 (38ms / 114):
    [junit] MAJOR: 273382 (0 / 114 / 114) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1209-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/769 - RegressionTest368 (38ms / 137):
    [junit] MAJOR: 280883 (0 / 137 / 137) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1239-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/769 - RegressionTest381 (38ms / 137):
    [junit] MAJOR: 289208 (0 / 137 / 137) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1270-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/769 - RegressionTest386 (38ms / 137):
    [junit] MAJOR: 295364 (0 / 137 / 137) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1300-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/769 - RegressionTest389 (38ms / 174):
    [junit] MAJOR: 303273 (0 / 174 / 174) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1332-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/769 - RegressionTest391 (38ms / 137):
    [junit] MAJOR: 309526 (0 / 137 / 137) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1362-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/769 - RegressionTest399 (38ms / 137):
    [junit] MAJOR: 316136 (0 / 137 / 137) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 42 (3-1393-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/769 - RegressionTest442 (38ms / 137):
    [junit] MAJOR: 322924 (0 / 137 / 137) -> AVG-RTPM: 49ms
