
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_9053_1502048412/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/872 - RegressionTest744 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/872 - RegressionTest746 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/872 - RegressionTest779 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/872 - RegressionTest81 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/872 - RegressionTest817 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/872 - RegressionTest82 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/872 - RegressionTest844 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/872 - RegressionTest885 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/872 - RegressionTest963 (6ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/872 - RegressionTest1010 (7ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/872 - RegressionTest1028 (7ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/872 - RegressionTest1038 (7ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/872 - RegressionTest106 (7ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/872 - RegressionTest1062 (7ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/872 - RegressionTest1066 (7ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/872 - RegressionTest123 (7ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/872 - RegressionTest167 (7ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/872 - RegressionTest176 (7ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/872 - RegressionTest219 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/872 - RegressionTest221 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/872 - RegressionTest223 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/872 - RegressionTest256 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/872 - RegressionTest257 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/872 - RegressionTest271 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/872 - RegressionTest294 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/872 - RegressionTest303 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/872 - RegressionTest354 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/872 - RegressionTest402 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/872 - RegressionTest458 (7ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/872 - RegressionTest494 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/872 - RegressionTest634 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/872 - RegressionTest718 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/872 - RegressionTest726 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/872 - RegressionTest776 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/872 - RegressionTest806 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/872 - RegressionTest881 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/872 - RegressionTest912 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/872 - RegressionTest929 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/872 - RegressionTest967 (7ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/872 - RegressionTest1071 (8ms / 1):
    [junit] MAJOR: 43 (0 / 1 / 1) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/872 - RegressionTest17 (8ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/872 - RegressionTest19 (8ms / 1):
    [junit] MAJOR: 55 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/872 - RegressionTest222 (8ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/872 - RegressionTest23 (8ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/872 - RegressionTest243 (8ms / 1):
    [junit] MAJOR: 68 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/872 - RegressionTest250 (8ms / 1):
    [junit] MAJOR: 83 (1 / 1 / 1) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/872 - RegressionTest270 (8ms / 1):
    [junit] MAJOR: 95 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/872 - RegressionTest29 (8ms / 1):
    [junit] MAJOR: 106 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/872 - RegressionTest293 (8ms / 1):
    [junit] MAJOR: 117 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/872 - RegressionTest377 (8ms / 0):
    [junit] MAJOR: 117 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/872 - RegressionTest388 (8ms / 1):
    [junit] MAJOR: 135 (0 / 1 / 1) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/872 - RegressionTest474 (8ms / 0):
    [junit] MAJOR: 135 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/872 - RegressionTest554 (8ms / 0):
    [junit] MAJOR: 135 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/872 - RegressionTest579 (8ms / 0):
    [junit] MAJOR: 135 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/872 - RegressionTest589 (8ms / 0):
    [junit] MAJOR: 135 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/872 - RegressionTest63 (8ms / 0):
    [junit] MAJOR: 135 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/872 - RegressionTest740 (8ms / 1):
    [junit] MAJOR: 146 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/872 - RegressionTest820 (8ms / 0):
    [junit] MAJOR: 146 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/872 - RegressionTest98 (8ms / 0):
    [junit] MAJOR: 146 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/872 - RegressionTest1001 (9ms / 0):
    [junit] MAJOR: 146 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/872 - RegressionTest1008 (9ms / 0):
    [junit] MAJOR: 146 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 1 (1-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/872 - RegressionTest1068 (9ms / 1):
    [junit] MAJOR: 158 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 1 (2-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/872 - RegressionTest120 (9ms / 1):
    [junit] MAJOR: 171 (0 / 1 / 1) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 1 (2-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/872 - RegressionTest125 (9ms / 1):
    [junit] MAJOR: 183 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 1 (3-0-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/872 - RegressionTest139 (9ms / 4):
    [junit] MAJOR: 233 (2 / 4 / 4) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 3 (5-0-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/872 - RegressionTest161 (9ms / 1):
    [junit] MAJOR: 244 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 3 (5-0-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/872 - RegressionTest18 (9ms / 1):
    [junit] MAJOR: 256 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 3 (5-0-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/872 - RegressionTest207 (9ms / 0):
    [junit] MAJOR: 256 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (5-0-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/872 - RegressionTest212 (9ms / 1):
    [junit] MAJOR: 268 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 3 (6-0-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/872 - RegressionTest231 (9ms / 1):
    [junit] MAJOR: 282 (0 / 1 / 1) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 3 (6-0-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/872 - RegressionTest265 (9ms / 1):
    [junit] MAJOR: 294 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 3 (6-0-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/872 - RegressionTest3 (9ms / 11):
    [junit] MAJOR: 503 (2 / 11 / 11) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 5 (6-2-0) / 82
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/872 - RegressionTest301 (9ms / 1):
    [junit] MAJOR: 515 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 5 (6-2-0) / 82
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/872 - RegressionTest358 (9ms / 1):
    [junit] MAJOR: 527 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 5 (6-2-0) / 82
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/872 - RegressionTest384 (9ms / 1):
    [junit] MAJOR: 540 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 5 (7-2-0) / 82
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/872 - RegressionTest386 (9ms / 1):
    [junit] MAJOR: 552 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 5 (7-2-0) / 82
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/872 - RegressionTest456 (9ms / 1):
    [junit] MAJOR: 566 (0 / 1 / 1) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 5 (7-2-0) / 82
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/872 - RegressionTest460 (9ms / 1):
    [junit] MAJOR: 578 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 5 (8-2-0) / 82
    [junit] MAJOR: ------------------------------------------------------------
