
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_39443_1500603802/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m275/933 - RegressionTest654 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m276/933 - RegressionTest656 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m277/933 - RegressionTest661 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m278/933 - RegressionTest664 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m279/933 - RegressionTest665 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m280/933 - RegressionTest666 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m281/933 - RegressionTest668 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m282/933 - RegressionTest669 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m283/933 - RegressionTest670 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m284/933 - RegressionTest672 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m285/933 - RegressionTest673 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m286/933 - RegressionTest675 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m287/933 - RegressionTest676 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m288/933 - RegressionTest677 (1ms / 0):[0m
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m289/933 - RegressionTest679 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m290/933 - RegressionTest680 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m291/933 - RegressionTest686 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m292/933 - RegressionTest687 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m293/933 - RegressionTest688 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m294/933 - RegressionTest689 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m295/933 - RegressionTest693 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m296/933 - RegressionTest695 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m297/933 - RegressionTest698 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m298/933 - RegressionTest70 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m299/933 - RegressionTest701 (1ms / 0):[0m
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m300/933 - RegressionTest702 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m301/933 - RegressionTest703 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m302/933 - RegressionTest707 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m303/933 - RegressionTest708 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m304/933 - RegressionTest709 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m305/933 - RegressionTest713 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m306/933 - RegressionTest72 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m307/933 - RegressionTest722 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m308/933 - RegressionTest724 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m309/933 - RegressionTest727 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m310/933 - RegressionTest731 (1ms / 0):[0m
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m311/933 - RegressionTest732 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m312/933 - RegressionTest733 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m313/933 - RegressionTest734 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m314/933 - RegressionTest737 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m315/933 - RegressionTest738 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m316/933 - RegressionTest740 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m317/933 - RegressionTest742 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m318/933 - RegressionTest743 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m319/933 - RegressionTest744 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m320/933 - RegressionTest745 (1ms / 0):[0m
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m321/933 - RegressionTest746 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m322/933 - RegressionTest747 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m323/933 - RegressionTest75 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m324/933 - RegressionTest750 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m325/933 - RegressionTest751 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m326/933 - RegressionTest753 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m327/933 - RegressionTest754 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m328/933 - RegressionTest756 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m329/933 - RegressionTest758 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m330/933 - RegressionTest76 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m331/933 - RegressionTest760 (1ms / 0):[0m
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m332/933 - RegressionTest762 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m333/933 - RegressionTest763 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m334/933 - RegressionTest764 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m335/933 - RegressionTest765 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m336/933 - RegressionTest766 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m337/933 - RegressionTest767 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m338/933 - RegressionTest768 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m339/933 - RegressionTest769 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m340/933 - RegressionTest771 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m341/933 - RegressionTest774 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m342/933 - RegressionTest775 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m343/933 - RegressionTest776 (1ms / 0):[0m
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m344/933 - RegressionTest778 (1ms / 0):[0m
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m345/933 - RegressionTest779 (1ms / 0):[0m
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m346/933 - RegressionTest78 (1ms / 0):[0m
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m347/933 - RegressionTest780 (1ms / 0):[0m
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m348/933 - RegressionTest781 (1ms / 0):[0m
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m349/933 - RegressionTest784 (1ms / 0):[0m
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
