
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_49188_1501736839/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 507/700 - RegressionTest518 (36ms / 0):
    [junit] MAJOR: 23825 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 508/700 - RegressionTest806 (36ms / 0):
    [junit] MAJOR: 23825 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 509/700 - RegressionTest84 (36ms / 0):
    [junit] MAJOR: 23825 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 510/700 - RegressionTest933 (36ms / 0):
    [junit] MAJOR: 23825 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 511/700 - RegressionTest937 (36ms / 0):
    [junit] MAJOR: 23825 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 512/700 - RegressionTest961 (36ms / 0):
    [junit] MAJOR: 23825 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 513/700 - RegressionTest985 (36ms / 114):
    [junit] MAJOR: 28996 (0 / 114 / 114) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 35 (0-149-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 514/700 - RegressionTest998 (36ms / 0):
    [junit] MAJOR: 28996 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-149-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 515/700 - RegressionTest1021 (37ms / 0):
    [junit] MAJOR: 28996 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-149-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 516/700 - RegressionTest1045 (37ms / 0):
    [junit] MAJOR: 28996 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-149-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 517/700 - RegressionTest1091 (37ms / 0):
    [junit] MAJOR: 28996 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-149-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 518/700 - RegressionTest113 (37ms / 0):
    [junit] MAJOR: 28996 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-149-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 519/700 - RegressionTest212 (37ms / 0):
    [junit] MAJOR: 28996 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-149-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 520/700 - RegressionTest215 (37ms / 114):
    [junit] MAJOR: 35475 (0 / 114 / 114) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 35 (0-178-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 521/700 - RegressionTest220 (37ms / 122):
    [junit] MAJOR: 41225 (2 / 122 / 122) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 37 (1-208-0) / 286
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 522/700 - RegressionTest233 (37ms / 138):
    [junit] MAJOR: 47818 (0 / 138 / 138) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 37 (1-238-0) / 286
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 523/700 - RegressionTest253 (37ms / 0):
    [junit] MAJOR: 47819 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (1-238-0) / 286
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 524/700 - RegressionTest387 (37ms / 114):
    [junit] MAJOR: 53399 (2 / 114 / 114) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 39 (4-267-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 525/700 - RegressionTest410 (37ms / 32):
    [junit] MAJOR: 54885 (0 / 32 / 32) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 39 (4-270-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 526/700 - RegressionTest414 (37ms / 0):
    [junit] MAJOR: 54885 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (4-270-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 527/700 - RegressionTest42 (37ms / 114):
    [junit] MAJOR: 60575 (0 / 114 / 114) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 39 (4-299-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 528/700 - RegressionTest748 (37ms / 0):
    [junit] MAJOR: 60575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (4-299-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/700 - RegressionTest769 (37ms / 0):
    [junit] MAJOR: 60575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (4-299-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/700 - RegressionTest827 (37ms / 0):
    [junit] MAJOR: 60575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (4-299-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/700 - RegressionTest975 (37ms / 0):
    [junit] MAJOR: 60575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (4-299-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/700 - RegressionTest1012 (38ms / 0):
    [junit] MAJOR: 60575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (4-299-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/700 - RegressionTest1027 (38ms / 0):
    [junit] MAJOR: 60575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 39 (4-299-0) / 284
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 534/700 - RegressionTest163 (38ms / 118):
    [junit] MAJOR: 66484 (3 / 118 / 118) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 42 (7-328-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/700 - RegressionTest182 (38ms / 0):
    [junit] MAJOR: 66485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (7-328-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/700 - RegressionTest199 (38ms / 0):
    [junit] MAJOR: 66485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (7-328-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 537/700 - RegressionTest248 (38ms / 114):
    [junit] MAJOR: 72390 (0 / 114 / 114) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 42 (7-357-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 538/700 - RegressionTest262 (38ms / 0):
    [junit] MAJOR: 72390 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (7-357-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 539/700 - RegressionTest354 (38ms / 159):
    [junit] MAJOR: 80625 (16 / 159 / 159) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 58 (25-388-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 540/700 - RegressionTest368 (38ms / 126):
    [junit] MAJOR: 88142 (0 / 126 / 126) -> AVG-RTPM: 59ms
    [junit] MAJOR: Mutants killed / live: 58 (29-418-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 541/700 - RegressionTest398 (38ms / 114):
    [junit] MAJOR: 93340 (0 / 114 / 114) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 58 (29-447-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 542/700 - RegressionTest50 (38ms / 0):
    [junit] MAJOR: 93340 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 58 (29-447-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 543/700 - RegressionTest598 (38ms / 0):
    [junit] MAJOR: 93340 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 58 (29-447-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 544/700 - RegressionTest621 (38ms / 0):
    [junit] MAJOR: 93340 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 58 (29-447-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 545/700 - RegressionTest715 (38ms / 0):
    [junit] MAJOR: 93340 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 58 (29-447-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 546/700 - RegressionTest742 (38ms / 0):
    [junit] MAJOR: 93340 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 58 (29-447-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 547/700 - RegressionTest749 (38ms / 0):
    [junit] MAJOR: 93340 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 58 (29-447-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 548/700 - RegressionTest814 (38ms / 114):
    [junit] MAJOR: 98806 (2 / 114 / 114) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 60 (31-476-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 549/700 - RegressionTest982 (38ms / 0):
    [junit] MAJOR: 98806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 60 (31-476-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 550/700 - RegressionTest990 (38ms / 0):
    [junit] MAJOR: 98806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 60 (31-476-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 551/700 - RegressionTest100 (39ms / 0):
    [junit] MAJOR: 98806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 60 (31-476-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 552/700 - RegressionTest102 (39ms / 0):
    [junit] MAJOR: 98806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 60 (31-476-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 553/700 - RegressionTest1062 (39ms / 0):
    [junit] MAJOR: 98806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 60 (31-476-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 554/700 - RegressionTest118 (39ms / 0):
    [junit] MAJOR: 98806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 60 (31-476-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/700 - RegressionTest143 (39ms / 122):
    [junit] MAJOR: 105005 (0 / 122 / 122) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 60 (32-506-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/700 - RegressionTest235 (39ms / 182):
    [junit] MAJOR: 114231 (16 / 182 / 182) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 76 (48-542-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/700 - RegressionTest241 (39ms / 114):
    [junit] MAJOR: 120345 (0 / 114 / 114) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 76 (48-571-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/700 - RegressionTest327 (39ms / 137):
    [junit] MAJOR: 127736 (0 / 137 / 137) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 76 (48-602-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 559/700 - RegressionTest33 (39ms / 114):
    [junit] MAJOR: 134845 (0 / 114 / 114) -> AVG-RTPM: 62ms
    [junit] MAJOR: Mutants killed / live: 76 (48-631-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 560/700 - RegressionTest343 (39ms / 137):
    [junit] MAJOR: 141055 (0 / 137 / 137) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 76 (60-661-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 561/700 - RegressionTest356 (39ms / 121):
    [junit] MAJOR: 146885 (0 / 121 / 121) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 76 (60-691-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 562/700 - RegressionTest361 (39ms / 157):
    [junit] MAJOR: 154271 (32 / 157 / 157) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 108 (90-724-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 563/700 - RegressionTest396 (39ms / 114):
    [junit] MAJOR: 160220 (0 / 114 / 114) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 108 (90-753-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 564/700 - RegressionTest408 (39ms / 114):
    [junit] MAJOR: 166232 (0 / 114 / 114) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 108 (90-782-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 565/700 - RegressionTest565 (39ms / 137):
    [junit] MAJOR: 173203 (0 / 137 / 137) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 108 (92-812-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 566/700 - RegressionTest596 (39ms / 0):
    [junit] MAJOR: 173203 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 108 (92-812-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 567/700 - RegressionTest729 (39ms / 114):
    [junit] MAJOR: 179317 (0 / 114 / 114) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 108 (92-841-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 568/700 - RegressionTest793 (39ms / 0):
    [junit] MAJOR: 179317 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 108 (92-841-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 569/700 - RegressionTest810 (39ms / 0):
    [junit] MAJOR: 179317 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 108 (92-841-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 570/700 - RegressionTest958 (39ms / 0):
    [junit] MAJOR: 179317 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 108 (92-841-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/700 - RegressionTest1098 (40ms / 0):
    [junit] MAJOR: 179317 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 108 (92-841-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/700 - RegressionTest150 (40ms / 114):
    [junit] MAJOR: 185349 (0 / 114 / 114) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 108 (92-871-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/700 - RegressionTest21 (40ms / 0):
    [junit] MAJOR: 185350 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 108 (92-871-0) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/700 - RegressionTest221 (40ms / 137):
    [junit] MAJOR: 193569 (4 / 137 / 137) -> AVG-RTPM: 59ms
    [junit] MAJOR: Mutants killed / live: 112 (94-903-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 575/700 - RegressionTest271 (40ms / 114):
    [junit] MAJOR: 200167 (0 / 114 / 114) -> AVG-RTPM: 57ms
    [junit] MAJOR: Mutants killed / live: 112 (94-932-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 576/700 - RegressionTest301 (40ms / 114):
    [junit] MAJOR: 205564 (0 / 114 / 114) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 112 (94-961-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/700 - RegressionTest304 (40ms / 114):
    [junit] MAJOR: 211193 (0 / 114 / 114) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 112 (94-990-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/700 - RegressionTest314 (40ms / 114):
    [junit] MAJOR: 216792 (0 / 114 / 114) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 112 (94-1020-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/700 - RegressionTest337 (40ms / 126):
    [junit] MAJOR: 222931 (0 / 126 / 126) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 112 (98-1050-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
