
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_22504_1501822985/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 703/1020 - RegressionTest326 (48ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 704/1020 - RegressionTest336 (48ms / 0):
    [junit] MAJOR: 46848 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 705/1020 - RegressionTest432 (48ms / 0):
    [junit] MAJOR: 46848 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 706/1020 - RegressionTest437 (48ms / 0):
    [junit] MAJOR: 46848 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 707/1020 - RegressionTest450 (48ms / 0):
    [junit] MAJOR: 46848 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 708/1020 - RegressionTest471 (48ms / 0):
    [junit] MAJOR: 46848 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 709/1020 - RegressionTest499 (48ms / 0):
    [junit] MAJOR: 46848 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 710/1020 - RegressionTest536 (48ms / 0):
    [junit] MAJOR: 46848 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 711/1020 - RegressionTest540 (48ms / 31):
    [junit] MAJOR: 48885 (0 / 31 / 31) -> AVG-RTPM: 65ms
    [junit] MAJOR: Mutants killed / live: 71 (223-352-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 712/1020 - RegressionTest620 (48ms / 0):
    [junit] MAJOR: 48885 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (223-352-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 713/1020 - RegressionTest660 (48ms / 0):
    [junit] MAJOR: 48885 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (223-352-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 714/1020 - RegressionTest737 (48ms / 0):
    [junit] MAJOR: 48885 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (223-352-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 715/1020 - RegressionTest74 (48ms / 0):
    [junit] MAJOR: 48886 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (223-352-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 716/1020 - RegressionTest741 (48ms / 31):
    [junit] MAJOR: 50642 (0 / 31 / 31) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 71 (226-369-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 717/1020 - RegressionTest747 (48ms / 0):
    [junit] MAJOR: 50642 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (226-369-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 718/1020 - RegressionTest756 (48ms / 0):
    [junit] MAJOR: 50642 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (226-369-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 719/1020 - RegressionTest788 (48ms / 0):
    [junit] MAJOR: 50642 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (226-369-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 720/1020 - RegressionTest79 (48ms / 0):
    [junit] MAJOR: 50642 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (226-369-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 721/1020 - RegressionTest794 (48ms / 31):
    [junit] MAJOR: 52861 (0 / 31 / 31) -> AVG-RTPM: 71ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 722/1020 - RegressionTest795 (48ms / 0):
    [junit] MAJOR: 52861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 723/1020 - RegressionTest801 (48ms / 0):
    [junit] MAJOR: 52861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 724/1020 - RegressionTest813 (48ms / 0):
    [junit] MAJOR: 52861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 725/1020 - RegressionTest82 (48ms / 0):
    [junit] MAJOR: 52861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 726/1020 - RegressionTest825 (48ms / 0):
    [junit] MAJOR: 52861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 727/1020 - RegressionTest831 (48ms / 0):
    [junit] MAJOR: 52861 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 728/1020 - RegressionTest839 (48ms / 0):
    [junit] MAJOR: 52862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 729/1020 - RegressionTest846 (48ms / 0):
    [junit] MAJOR: 52862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 730/1020 - RegressionTest847 (48ms / 0):
    [junit] MAJOR: 52862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 731/1020 - RegressionTest87 (48ms / 0):
    [junit] MAJOR: 52862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 732/1020 - RegressionTest894 (48ms / 0):
    [junit] MAJOR: 52862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 733/1020 - RegressionTest902 (48ms / 0):
    [junit] MAJOR: 52862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (229-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 734/1020 - RegressionTest904 (48ms / 11):
    [junit] MAJOR: 53502 (0 / 11 / 11) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 71 (239-386-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 735/1020 - RegressionTest923 (48ms / 31):
    [junit] MAJOR: 55724 (0 / 31 / 31) -> AVG-RTPM: 71ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 736/1020 - RegressionTest937 (48ms / 0):
    [junit] MAJOR: 55724 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 737/1020 - RegressionTest952 (48ms / 0):
    [junit] MAJOR: 55724 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 738/1020 - RegressionTest958 (48ms / 0):
    [junit] MAJOR: 55724 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 739/1020 - RegressionTest984 (48ms / 0):
    [junit] MAJOR: 55725 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 740/1020 - RegressionTest987 (48ms / 0):
    [junit] MAJOR: 55725 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 741/1020 - RegressionTest1036 (49ms / 0):
    [junit] MAJOR: 55725 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 742/1020 - RegressionTest1070 (49ms / 0):
    [junit] MAJOR: 55725 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 743/1020 - RegressionTest13 (49ms / 0):
    [junit] MAJOR: 55725 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 744/1020 - RegressionTest174 (49ms / 0):
    [junit] MAJOR: 55725 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-403-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 745/1020 - RegressionTest307 (49ms / 12):
    [junit] MAJOR: 56472 (0 / 12 / 12) -> AVG-RTPM: 62ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 746/1020 - RegressionTest38 (49ms / 0):
    [junit] MAJOR: 56472 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 747/1020 - RegressionTest47 (49ms / 0):
    [junit] MAJOR: 56472 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 748/1020 - RegressionTest524 (49ms / 0):
    [junit] MAJOR: 56472 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 749/1020 - RegressionTest534 (49ms / 0):
    [junit] MAJOR: 56472 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 750/1020 - RegressionTest592 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 751/1020 - RegressionTest694 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 752/1020 - RegressionTest723 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 753/1020 - RegressionTest727 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 754/1020 - RegressionTest738 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 755/1020 - RegressionTest742 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 756/1020 - RegressionTest808 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 757/1020 - RegressionTest809 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 758/1020 - RegressionTest817 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 759/1020 - RegressionTest832 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 760/1020 - RegressionTest843 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 761/1020 - RegressionTest889 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/1020 - RegressionTest89 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/1020 - RegressionTest892 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/1020 - RegressionTest939 (49ms / 0):
    [junit] MAJOR: 56473 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/1020 - RegressionTest948 (49ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/1020 - RegressionTest961 (49ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/1020 - RegressionTest980 (49ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/1020 - RegressionTest993 (49ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/1020 - RegressionTest994 (49ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/1020 - RegressionTest998 (49ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/1020 - RegressionTest1003 (50ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/1020 - RegressionTest1004 (50ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/1020 - RegressionTest1017 (50ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/1020 - RegressionTest1022 (50ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (242-410-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/1020 - RegressionTest1057 (50ms / 0):
    [junit] MAJOR: 56474 (0 / 0 / 0) -> AVG-RTPM: 0ms
