
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_42404_1501723221/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 793/1067 - RegressionTest1134 (33ms / 246):
    [junit] MAJOR: 1226925 (0 / 246 / 246) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 272 (801-7058-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 794/1067 - RegressionTest1157 (33ms / 253):
    [junit] MAJOR: 1239899 (0 / 253 / 253) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 272 (866-7097-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 795/1067 - RegressionTest1170 (33ms / 246):
    [junit] MAJOR: 1249064 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 272 (866-7136-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 796/1067 - RegressionTest1175 (33ms / 246):
    [junit] MAJOR: 1258410 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 272 (866-7175-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 797/1067 - RegressionTest1184 (33ms / 246):
    [junit] MAJOR: 1268341 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 272 (866-7214-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 798/1067 - RegressionTest1189 (33ms / 434):
    [junit] MAJOR: 1287496 (0 / 434 / 434) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (955-7305-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 799/1067 - RegressionTest1208 (33ms / 246):
    [junit] MAJOR: 1298333 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (955-7344-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 800/1067 - RegressionTest136 (33ms / 246):
    [junit] MAJOR: 1309868 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 272 (955-7378-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 801/1067 - RegressionTest145 (33ms / 246):
    [junit] MAJOR: 1321568 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (955-7417-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 802/1067 - RegressionTest153 (33ms / 246):
    [junit] MAJOR: 1333923 (0 / 246 / 246) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 272 (955-7451-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 803/1067 - RegressionTest166 (33ms / 246):
    [junit] MAJOR: 1345984 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 272 (955-7490-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 804/1067 - RegressionTest180 (33ms / 246):
    [junit] MAJOR: 1355097 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 272 (955-7524-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 805/1067 - RegressionTest196 (33ms / 246):
    [junit] MAJOR: 1364755 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 272 (955-7558-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 806/1067 - RegressionTest229 (33ms / 68):
    [junit] MAJOR: 1367117 (0 / 68 / 68) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 272 (955-7575-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 807/1067 - RegressionTest240 (33ms / 68):
    [junit] MAJOR: 1369590 (0 / 68 / 68) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7592-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 808/1067 - RegressionTest256 (33ms / 246):
    [junit] MAJOR: 1379725 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7631-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 809/1067 - RegressionTest258 (33ms / 253):
    [junit] MAJOR: 1390689 (0 / 253 / 253) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7656-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/1067 - RegressionTest268 (33ms / 246):
    [junit] MAJOR: 1401768 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7690-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/1067 - RegressionTest28 (33ms / 246):
    [junit] MAJOR: 1413117 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7724-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/1067 - RegressionTest286 (33ms / 246):
    [junit] MAJOR: 1424619 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7763-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/1067 - RegressionTest292 (33ms / 246):
    [junit] MAJOR: 1437040 (0 / 246 / 246) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7797-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/1067 - RegressionTest305 (33ms / 246):
    [junit] MAJOR: 1449636 (0 / 246 / 246) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7836-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/1067 - RegressionTest314 (33ms / 246):
    [junit] MAJOR: 1460855 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7875-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/1067 - RegressionTest340 (33ms / 246):
    [junit] MAJOR: 1469827 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7914-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/1067 - RegressionTest354 (33ms / 253):
    [junit] MAJOR: 1479697 (0 / 253 / 253) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7939-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/1067 - RegressionTest365 (33ms / 68):
    [junit] MAJOR: 1482139 (0 / 68 / 68) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7956-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/1067 - RegressionTest366 (33ms / 246):
    [junit] MAJOR: 1492284 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 272 (957-7995-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/1067 - RegressionTest39 (33ms / 253):
    [junit] MAJOR: 1503282 (0 / 253 / 253) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8020-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/1067 - RegressionTest398 (33ms / 246):
    [junit] MAJOR: 1514253 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8059-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/1067 - RegressionTest420 (33ms / 246):
    [junit] MAJOR: 1525150 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8098-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/1067 - RegressionTest428 (33ms / 246):
    [junit] MAJOR: 1536987 (0 / 246 / 246) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8137-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/1067 - RegressionTest429 (33ms / 246):
    [junit] MAJOR: 1549191 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8176-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/1067 - RegressionTest472 (33ms / 68):
    [junit] MAJOR: 1552405 (0 / 68 / 68) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8193-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/1067 - RegressionTest49 (33ms / 246):
    [junit] MAJOR: 1565124 (0 / 246 / 246) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8232-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/1067 - RegressionTest491 (33ms / 246):
    [junit] MAJOR: 1575750 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8271-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/1067 - RegressionTest494 (33ms / 246):
    [junit] MAJOR: 1585120 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8305-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1067 - RegressionTest505 (33ms / 246):
    [junit] MAJOR: 1594707 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8344-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1067 - RegressionTest532 (33ms / 253):
    [junit] MAJOR: 1605286 (0 / 253 / 253) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8369-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1067 - RegressionTest557 (33ms / 246):
    [junit] MAJOR: 1615735 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8408-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1067 - RegressionTest586 (33ms / 246):
    [junit] MAJOR: 1626622 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8442-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1067 - RegressionTest602 (33ms / 246):
    [junit] MAJOR: 1637926 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8481-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1067 - RegressionTest610 (33ms / 246):
    [junit] MAJOR: 1649716 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8515-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1067 - RegressionTest623 (33ms / 246):
    [junit] MAJOR: 1661770 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 272 (957-8554-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1067 - RegressionTest64 (33ms / 256):
    [junit] MAJOR: 1674709 (0 / 256 / 256) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8598-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1067 - RegressionTest644 (33ms / 246):
    [junit] MAJOR: 1686915 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8637-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1067 - RegressionTest666 (33ms / 246):
    [junit] MAJOR: 1695997 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8676-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1067 - RegressionTest669 (33ms / 246):
    [junit] MAJOR: 1705530 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8715-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1067 - RegressionTest683 (33ms / 246):
    [junit] MAJOR: 1715535 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8749-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1067 - RegressionTest685 (33ms / 253):
    [junit] MAJOR: 1726333 (0 / 253 / 253) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8774-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1067 - RegressionTest689 (33ms / 246):
    [junit] MAJOR: 1737168 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8813-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1067 - RegressionTest690 (33ms / 246):
    [junit] MAJOR: 1748081 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8852-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1067 - RegressionTest693 (33ms / 246):
    [junit] MAJOR: 1759579 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8891-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1067 - RegressionTest694 (33ms / 246):
    [junit] MAJOR: 1771475 (0 / 246 / 246) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8930-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1067 - RegressionTest696 (33ms / 246):
    [junit] MAJOR: 1783820 (0 / 246 / 246) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 272 (958-8969-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1067 - RegressionTest703 (33ms / 255):
    [junit] MAJOR: 1797070 (0 / 255 / 255) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9016-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1067 - RegressionTest706 (33ms / 246):
    [junit] MAJOR: 1809642 (0 / 246 / 246) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9055-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1067 - RegressionTest708 (33ms / 246):
    [junit] MAJOR: 1818416 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9094-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1067 - RegressionTest71 (33ms / 246):
    [junit] MAJOR: 1827946 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9128-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1067 - RegressionTest718 (33ms / 246):
    [junit] MAJOR: 1837620 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9167-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1067 - RegressionTest728 (33ms / 246):
    [junit] MAJOR: 1847715 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9206-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1067 - RegressionTest733 (33ms / 246):
    [junit] MAJOR: 1858229 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9245-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1067 - RegressionTest735 (33ms / 246):
    [junit] MAJOR: 1869469 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9284-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1067 - RegressionTest747 (33ms / 246):
    [junit] MAJOR: 1881067 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9318-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1067 - RegressionTest753 (33ms / 68):
    [junit] MAJOR: 1884094 (0 / 68 / 68) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9335-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1067 - RegressionTest754 (33ms / 68):
    [junit] MAJOR: 1886964 (0 / 68 / 68) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9352-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1067 - RegressionTest781 (33ms / 246):
    [junit] MAJOR: 1899180 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 272 (960-9386-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
