
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_5384_1502003598/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 369551 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5072-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 807/1174 - RegressionTest642 (28ms / 68):
    [junit] MAJOR: 371395 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5089-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 808/1174 - RegressionTest694 (28ms / 68):
    [junit] MAJOR: 373129 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5106-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 809/1174 - RegressionTest748 (28ms / 68):
    [junit] MAJOR: 374864 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5123-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/1174 - RegressionTest1018 (29ms / 68):
    [junit] MAJOR: 376696 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5140-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/1174 - RegressionTest1230 (29ms / 246):
    [junit] MAJOR: 385634 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5180-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/1174 - RegressionTest1267 (29ms / 246):
    [junit] MAJOR: 394204 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5220-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/1174 - RegressionTest1269 (29ms / 246):
    [junit] MAJOR: 404064 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5259-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/1174 - RegressionTest1273 (29ms / 246):
    [junit] MAJOR: 413936 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5298-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/1174 - RegressionTest129 (29ms / 246):
    [junit] MAJOR: 422897 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5338-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/1174 - RegressionTest130 (29ms / 246):
    [junit] MAJOR: 430967 (0 / 246 / 246) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5377-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/1174 - RegressionTest134 (29ms / 246):
    [junit] MAJOR: 439319 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5416-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/1174 - RegressionTest181 (29ms / 246):
    [junit] MAJOR: 447927 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5455-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/1174 - RegressionTest182 (29ms / 246):
    [junit] MAJOR: 456993 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5494-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/1174 - RegressionTest190 (29ms / 246):
    [junit] MAJOR: 466464 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5533-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/1174 - RegressionTest191 (29ms / 246):
    [junit] MAJOR: 475982 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5572-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/1174 - RegressionTest196 (29ms / 246):
    [junit] MAJOR: 485781 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5611-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/1174 - RegressionTest199 (29ms / 246):
    [junit] MAJOR: 496675 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5650-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/1174 - RegressionTest201 (29ms / 246):
    [junit] MAJOR: 504470 (0 / 246 / 246) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5689-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/1174 - RegressionTest203 (29ms / 246):
    [junit] MAJOR: 512690 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5728-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/1174 - RegressionTest204 (29ms / 246):
    [junit] MAJOR: 521239 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5767-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/1174 - RegressionTest206 (29ms / 246):
    [junit] MAJOR: 529903 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5806-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/1174 - RegressionTest207 (29ms / 68):
    [junit] MAJOR: 532218 (0 / 68 / 68) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5823-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1174 - RegressionTest211 (29ms / 246):
    [junit] MAJOR: 541418 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5862-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1174 - RegressionTest227 (29ms / 246):
    [junit] MAJOR: 550809 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5901-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1174 - RegressionTest230 (29ms / 246):
    [junit] MAJOR: 560624 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5940-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1174 - RegressionTest231 (29ms / 246):
    [junit] MAJOR: 570794 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5979-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1174 - RegressionTest233 (29ms / 68):
    [junit] MAJOR: 573294 (0 / 68 / 68) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5996-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1174 - RegressionTest234 (29ms / 246):
    [junit] MAJOR: 582588 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6036-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1174 - RegressionTest237 (29ms / 246):
    [junit] MAJOR: 590720 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6075-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1174 - RegressionTest238 (29ms / 246):
    [junit] MAJOR: 599220 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6114-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1174 - RegressionTest25 (29ms / 246):
    [junit] MAJOR: 607936 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6153-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1174 - RegressionTest254 (29ms / 246):
    [junit] MAJOR: 616766 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6192-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1174 - RegressionTest256 (29ms / 246):
    [junit] MAJOR: 625899 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6231-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1174 - RegressionTest266 (29ms / 246):
    [junit] MAJOR: 635450 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6270-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1174 - RegressionTest276 (29ms / 246):
    [junit] MAJOR: 645283 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6309-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1174 - RegressionTest291 (29ms / 246):
    [junit] MAJOR: 655623 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6348-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1174 - RegressionTest318 (29ms / 246):
    [junit] MAJOR: 665577 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6387-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1174 - RegressionTest351 (29ms / 246):
    [junit] MAJOR: 673636 (0 / 246 / 246) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6426-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1174 - RegressionTest352 (29ms / 246):
    [junit] MAJOR: 681978 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6465-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1174 - RegressionTest358 (29ms / 246):
    [junit] MAJOR: 690850 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6504-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1174 - RegressionTest364 (29ms / 246):
    [junit] MAJOR: 699835 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6543-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1174 - RegressionTest370 (29ms / 246):
    [junit] MAJOR: 709267 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6582-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1174 - RegressionTest386 (29ms / 246):
    [junit] MAJOR: 718857 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6621-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1174 - RegressionTest389 (29ms / 246):
    [junit] MAJOR: 728674 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6660-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1174 - RegressionTest415 (29ms / 246):
    [junit] MAJOR: 738736 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6699-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1174 - RegressionTest442 (29ms / 246):
    [junit] MAJOR: 749838 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6738-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1174 - RegressionTest447 (29ms / 246):
    [junit] MAJOR: 757925 (0 / 246 / 246) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6777-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1174 - RegressionTest474 (29ms / 246):
    [junit] MAJOR: 766223 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6816-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1174 - RegressionTest477 (29ms / 246):
    [junit] MAJOR: 774754 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6855-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1174 - RegressionTest503 (29ms / 246):
    [junit] MAJOR: 783705 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6894-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1174 - RegressionTest505 (29ms / 246):
    [junit] MAJOR: 793025 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6933-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1174 - RegressionTest563 (29ms / 246):
    [junit] MAJOR: 802528 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (254-6972-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1174 - RegressionTest778 (29ms / 246):
    [junit] MAJOR: 812298 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 248 (254-7011-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1174 - RegressionTest819 (29ms / 246):
    [junit] MAJOR: 822576 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 248 (254-7050-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1174 - RegressionTest1009 (30ms / 75):
    [junit] MAJOR: 824951 (0 / 75 / 75) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7067-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1174 - RegressionTest1129 (30ms / 253):
    [junit] MAJOR: 836058 (0 / 253 / 253) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7110-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1174 - RegressionTest1130 (30ms / 246):
    [junit] MAJOR: 845611 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7149-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1174 - RegressionTest1133 (30ms / 246):
    [junit] MAJOR: 853862 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7188-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1174 - RegressionTest1177 (30ms / 246):
    [junit] MAJOR: 861623 (0 / 246 / 246) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7228-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1174 - RegressionTest1181 (30ms / 246):
    [junit] MAJOR: 870270 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7267-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1174 - RegressionTest1192 (30ms / 246):
    [junit] MAJOR: 879405 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7306-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1174 - RegressionTest1194 (30ms / 246):
    [junit] MAJOR: 888813 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7345-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1174 - RegressionTest1204 (30ms / 246):
    [junit] MAJOR: 898653 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7384-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1174 - RegressionTest1218 (30ms / 246):
    [junit] MAJOR: 908726 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7423-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1174 - RegressionTest1224 (30ms / 246):
    [junit] MAJOR: 918895 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7462-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1174 - RegressionTest123 (30ms / 246):
    [junit] MAJOR: 929262 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7501-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1174 - RegressionTest1235 (30ms / 246):
    [junit] MAJOR: 938956 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (258-7541-0) / 313
