
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_36943_1501753937/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/1020 - RegressionTest839 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/1020 - RegressionTest84 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/1020 - RegressionTest842 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/1020 - RegressionTest847 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/1020 - RegressionTest848 (45ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/1020 - RegressionTest851 (45ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/1020 - RegressionTest912 (45ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/1020 - RegressionTest943 (45ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/1020 - RegressionTest953 (45ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/1020 - RegressionTest1005 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/1020 - RegressionTest1022 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/1020 - RegressionTest1024 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/1020 - RegressionTest1035 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/1020 - RegressionTest1071 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/1020 - RegressionTest1074 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/1020 - RegressionTest113 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/1020 - RegressionTest129 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/1020 - RegressionTest164 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1020 - RegressionTest402 (46ms / 0):
    [junit] MAJOR: 52088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1020 - RegressionTest478 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1020 - RegressionTest536 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1020 - RegressionTest624 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1020 - RegressionTest634 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1020 - RegressionTest681 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1020 - RegressionTest699 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1020 - RegressionTest708 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1020 - RegressionTest715 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1020 - RegressionTest732 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1020 - RegressionTest742 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1020 - RegressionTest777 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1020 - RegressionTest778 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1020 - RegressionTest801 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1020 - RegressionTest809 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1020 - RegressionTest813 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1020 - RegressionTest826 (46ms / 0):
    [junit] MAJOR: 52089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1020 - RegressionTest832 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1020 - RegressionTest838 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1020 - RegressionTest87 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1020 - RegressionTest876 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1020 - RegressionTest877 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1020 - RegressionTest882 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1020 - RegressionTest885 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1020 - RegressionTest887 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1020 - RegressionTest892 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1020 - RegressionTest894 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1020 - RegressionTest907 (46ms / 0):
    [junit] MAJOR: 52090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1020 - RegressionTest909 (46ms / 32):
    [junit] MAJOR: 53844 (1 / 32 / 32) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1020 - RegressionTest934 (46ms / 0):
    [junit] MAJOR: 53844 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1020 - RegressionTest935 (46ms / 0):
    [junit] MAJOR: 53844 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1020 - RegressionTest936 (46ms / 0):
    [junit] MAJOR: 53844 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1020 - RegressionTest941 (46ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1020 - RegressionTest961 (46ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1020 - RegressionTest962 (46ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1020 - RegressionTest970 (46ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1020 - RegressionTest984 (46ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1020 - RegressionTest993 (46ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1020 - RegressionTest1004 (47ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1020 - RegressionTest1010 (47ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1020 - RegressionTest1017 (47ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1020 - RegressionTest1018 (47ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1020 - RegressionTest1020 (47ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1020 - RegressionTest106 (47ms / 0):
    [junit] MAJOR: 53845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1020 - RegressionTest211 (47ms / 1):
    [junit] MAJOR: 53911 (0 / 1 / 1) -> AVG-RTPM: 66ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1020 - RegressionTest262 (47ms / 1):
    [junit] MAJOR: 53973 (0 / 1 / 1) -> AVG-RTPM: 62ms
    [junit] MAJOR: Mutants killed / live: 72 (272-472-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/1020 - RegressionTest307 (47ms / 12):
    [junit] MAJOR: 54811 (0 / 12 / 12) -> AVG-RTPM: 69ms
    [junit] MAJOR: Mutants killed / live: 72 (272-479-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/1020 - RegressionTest438 (47ms / 0):
    [junit] MAJOR: 54811 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-479-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/1020 - RegressionTest446 (47ms / 0):
    [junit] MAJOR: 54811 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-479-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/1020 - RegressionTest467 (47ms / 1):
    [junit] MAJOR: 54870 (0 / 1 / 1) -> AVG-RTPM: 59ms
    [junit] MAJOR: Mutants killed / live: 72 (272-479-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/1020 - RegressionTest539 (47ms / 0):
    [junit] MAJOR: 54870 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-479-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/1020 - RegressionTest562 (47ms / 0):
    [junit] MAJOR: 54870 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-479-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/1020 - RegressionTest598 (47ms / 1):
    [junit] MAJOR: 54930 (0 / 1 / 1) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 72 (272-479-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/1020 - RegressionTest646 (47ms / 0):
    [junit] MAJOR: 54930 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 72 (272-479-1) / 29
    [junit] MAJOR: ------------------------------------------------------------
